"Focus (IP, OP, HOD? Primary or Secondary?)",Epic Queue Name,Applications supported,Impacted Service,Key words/functions,Primary area it is used:,It replaced the following:,Special Notes,
"IP - Inpatient, Primary Group",Epic ADT-Prelude,Prelude,Prelude,,,,,
"IP - Inpatient, Primary Group",Epic ADT-Prelude,Environmental Services,Environmental Services,,,,,
"IP - Inpatient, Primary Group",Epic ADT-Prelude,Transport Services,Transport Services,,,,,
"IP - Inpatient, Primary Group",Epic Ambulatory,EpicCare,EpicCare Ambulatory,,,,,
"IP - Inpatient, Primary Group",Epic Ambulatory,MyChart,MyChart,,,,,
"IP - Inpatient, Primary Group",,Monitor,ClinDoc,,,,,
"IP - Inpatient, Primary Group",Epic ADT-Prelude,ADT,ADT,,,,,
"IP - Inpatient, Primary Group",Epic Cadence,Cadence,Cadence,,,,,
"IP - Inpatient, Primary Group",Epic Resolute Professional Billing - Billing related to provider services,Epic Resolute,Resolute-PB,,,,,
"IP - Inpatient, Primary Group",Epic Resolute Hospital Billing - Billing related to equipment use at a hospital OR other facility,Epic Resolute,Resolute-HB,,,,,
"IP - Inpatient, Primary Group",Epic Resolute PB Claims - Claims related to provider services,Epic Resolute,Resolute-PB,,,,,
"IP - Inpatient, Primary Group","Epic Resolute HB Claims - claims related to use of equipment at hospital OR other facility
",Epic Resolute,Resolute-HB,,,,,
"IP - Inpatient, Primary Group",Epic Infrastructure,,EPIC ,,,,,
"IP - Inpatient, Primary Group",Epic Security Access,,EPIC ,,,,,
"IP - Inpatient, Primary Group",Epic Cache DBA,,EPIC ,,,,,
"IP - Inpatient, Primary Group",Epic Identity,Identity,Identity,,,,,
"IP - Inpatient, Primary Group",Epic SER,Epic,Epic,,,,,
"IP - Inpatient, Primary Group",Epic Beacon,Beacon,Beacon,,,,,
"IP - Inpatient, Secondary Group",Epic Training,"ACE, Epic Training environment",EPIC ,,,,,
"IP - Inpatient, Secondary Group",Epic Clarity ETL Admin,Epic Clarity,Epic Clarity,,,,,
"IP - Inpatient, Secondary Group",Epic Clarity Reporting,"All Epic Reporting issues go here, but requests for new reports go through the ITR process!",Epic Clarity,,,,,
"IP - Inpatient, Secondary Group",Epic Facility Structure,Epic,Epic,,,,,
"IP - Inpatient, Secondary Group",Epic Data Conversion,,EPIC ,,,,,
"IP - Inpatient, Secondary Group",Epic Interface Support,,EDI,,,,,
"IP - Inpatient, Secondary Group",Epic Orders,Epic Orders,EPIC,,,,,
"IP - Inpatient, Secondary Group",Epic Data Courier,,Technical Team,,,,,
"IP - Inpatient, Other",Epic transfer to Lab Support,,Epic,,,,,
"IP - Inpatient, Other",Not Epic - Sunquest,,,,,,,
"IP - Inpatient, Other",Not Epic - IDX,,,,,,,
"IP - Inpatient, Other",Usually not an Epic queue,ENGA / CPNG Helper,,,,,,
"IP - Inpatient, Other",Caller must contact supervisor or designee,,,,,,,
"IP - Inpatient, Other",Not Epic - CRSI,M*Modal,,,,,,
"IP - Inpatient, Other",Not Epic,Glucometers,,,,,,
"IP - Inpatient, Other","Assign Interpreter (Foreign Language, Deaf, or Hard of Hearing Interpreter Services)",Not Epic,,,,,,
"IP - Inpatient, Other",Epic LWS Record,Epic LWS Record,Epic,,,,,
HOD,Epic Orders,,,,,,,
HOD,Epic ClinDoc,,,,,,,
HOD,Epic ClinDoc,,,,,,,
HOD,Epic Resolute Hospital Billing,,,,,,,
HOD,Epic Interface Support,,,,,,,
HOD,Epic Interface Support,,,,,,,
HOD,Epic Interface Support,,,,,,,
HOD,Epic ADT-Prelude,,,,,,,
HOD,Epic Orders,,,,,,,
HOD,Epic Orders,,,,,,,
HOD,Epic Orders,,,,,,,
HOD,Epic Security,,,,,,,
HOD,Epic Resolute Professional Billing,,,,,,,
HOD,TBD,,,,,,,
